db.getFreeLen(): 1024
phead->strMd5: c6ce8b9958e3640622c86713c4612a49
phead->strPathName: /home/git/EzCloud/basesocket/headonly/client/srcfiles/After_Twenty_Years.txt
phead->fileSize: 6749
phead->change: 1548418851
phead->lastSync: 0
phead->isNextFile: 0

phead->strMd5: c6ce8b9958e3640622c86713c4612a49
phead->strPathName: /home/git/EzCloud/basesocket/headonly/client/srcfiles/After_Twenty_Years.txt
phead->fileSize: 6749
phead->change: 1548418851
phead->lastSync: 0
phead->isNextFile: 1

phead->strMd5: c6ce8b9958e3640622c86713c4612a49
phead->strPathName: /home/git/EzCloud/basesocket/headonly/client/srcfiles/After_Twenty_Years.txt
phead->fileSize: 6749
phead->change: 1548418851
phead->lastSync: 0
phead->isNextFile: 2

phead->strMd5: c6ce8b9958e3640622c86713c4612a49
phead->strPathName: /home/git/EzCloud/basesocket/headonly/client/srcfiles/After_Twenty_Years.txt
phead->fileSize: 6749
phead->change: 1548418851
phead->lastSync: 0
phead->isNextFile: 3

phead->strMd5: c6ce8b9958e3640622c86713c4612a49
phead->strPathName: /home/git/EzCloud/basesocket/headonly/client/srcfiles/After_Twenty_Years.txt
phead->fileSize: 6749
phead->change: 1548418851
phead->lastSync: 0
phead->isNextFile: 4

phead->strMd5: c6ce8b9958e3640622c86713c4612a49
phead->strPathName: /home/git/EzCloud/basesocket/headonly/client/srcfiles/After_Twenty_Years.txt
phead->fileSize: 6749
phead->change: 1548418851
phead->lastSync: 0
phead->isNextFile: 5

phead->strMd5: c6ce8b9958e3640622c86713c4612a49
phead->strPathName: /home/git/EzCloud/basesocket/headonly/client/srcfiles/After_Twenty_Years.txt
phead->fileSize: 6749
phead->change: 1548418851
phead->lastSync: 0
phead->isNextFile: 6

phead->strMd5: c6ce8b9958e3640622c86713c4612a49
phead->strPathName: /home/git/EzCloud/basesocket/headonly/client/srcfiles/After_Twenty_Years.txt
phead->fileSize: 6749
phead->change: 1548418851
phead->lastSync: 0
phead->isNextFile: 7

phead->strMd5: c6ce8b9958e3640622c86713c4612a49
phead->strPathName: /home/git/EzCloud/basesocket/headonly/client/srcfiles/After_Twenty_Years.txt
phead->fileSize: 6749
phead->change: 1548418851
phead->lastSync: 0
phead->isNextFile: 8

phead->strMd5: c6ce8b9958e3640622c86713c4612a49
phead->strPathName: /home/git/EzCloud/basesocket/headonly/client/srcfiles/After_Twenty_Years.txt
phead->fileSize: 6749
phead->change: 1548418851
phead->lastSync: 0
phead->isNextFile: 9

phead->strMd5: c6ce8b9958e3640622c86713c4612a49
phead->strPathName: /home/git/EzCloud/basesocket/headonly/client/srcfiles/After_Twenty_Years.txt
phead->fileSize: 6749
phead->change: 1548418851
phead->lastSync: 0
phead->isNextFile: 10

phead->strMd5: c6ce8b9958e3640622c86713c4612a49
phead->strPathName: /home/git/EzCloud/basesocket/headonly/client/srcfiles/After_Twenty_Years.txt
phead->fileSize: 6749
phead->change: 1548418851
phead->lastSync: 0
phead->isNextFile: 11

phead->strMd5: c6ce8b9958e3640622c86713c4612a49
phead->strPathName: /home/git/EzCloud/basesocket/headonly/client/srcfiles/After_Twenty_Years.txt
phead->fileSize: 6749
phead->change: 1548418851
phead->lastSync: 0
phead->isNextFile: 12

phead->strMd5: c6ce8b9958e3640622c86713c4612a49
phead->strPathName: /home/git/EzCloud/basesocket/headonly/client/srcfiles/After_Twenty_Years.txt
phead->fileSize: 6749
phead->change: 1548418851
phead->lastSync: 0
phead->isNextFile: 13

phead->strMd5: c6ce8b9958e3640622c86713c4612a49
phead->strPathName: /home/git/EzCloud/basesocket/headonly/client/srcfiles/After_Twenty_Years.txt
phead->fileSize: 6749
phead->change: 1548418851
phead->lastSync: 0
phead->isNextFile: 14

phead->strMd5: c6ce8b9958e3640622c86713c4612a49
phead->strPathName: /home/git/EzCloud/basesocket/headonly/client/srcfiles/After_Twenty_Years.txt
phead->fileSize: 6749
phead->change: 1548418851
phead->lastSync: 0
phead->isNextFile: 15

phead->strMd5: c6ce8b9958e3640622c86713c4612a49
phead->strPathName: /home/git/EzCloud/basesocket/headonly/client/srcfiles/After_Twenty_Years.txt
phead->fileSize: 6749
phead->change: 1548418851
phead->lastSync: 0
phead->isNextFile: 16

phead->strMd5: c6ce8b9958e3640622c86713c4612a49
phead->strPathName: /home/git/EzCloud/bas
